node_id	node_id
4373	1970
6608	1769
6608	4398
6608	215
4087	3836
4087	6585
4087	3291
4087	5221
4087	3224
5775	3809
5775	7467
5775	1045
5775	5786
5775	5174
5775	7467
1330	3809
1330	1896
1330	6421
1330	3809
370	174
370	3172
370	7190
370	127
370	1908
370	7426
370	2980
719	3439
719	3400
719	294
719	3439
719	3400
719	1987
719	5473
719	4710
719	4127
719	5511
719	4044
3976	3484
3976	1908
3976	3386
3976	2619
3976	3893
3976	3959
3976	5434
3976	7207
3976	604
3976	7124
3976	2953
3976	5178
3976	1731
3976	1069
3976	1781
3976	1526
3976	604
3976	6603
3976	7207
3976	5258
3976	2780
3976	2013
3976	6476
3976	3087
3976	6048
3976	2102
3976	5669
3976	1451
3976	4217
3976	1541
3976	4991
3976	2880
3976	2996
3976	4431
3976	32
3976	2699
3976	1638
3976	1627
3976	3934
3976	4753
3976	1486
3976	6386
3976	4064
3976	3435
3976	2637
3976	1908
3976	7256
3976	3386
3976	2088
3976	4953
3976	6282
3976	1638
3976	7207
3976	2088
62	2046
62	247
188	2245
188	3281
188	3307
188	4692
188	5907
188	1224
188	7283
188	1491
188	837
188	7038
188	366
188	3870
188	3705
188	6693
188	5178
188	3567
188	4166
188	5350
188	7518
188	6924
188	3959
188	7164
6600	4515
6600	3427
6600	5560
6600	7038
6600	2957
6600	1548
6600	6812
6600	3810
6600	150
6600	7571
6600	851
6600	4515
6600	5489
6600	7507
6600	4515
6600	563
6600	6416
6600	6282
6600	3153
273	2547
273	55
2327	2119
2327	7174
2327	1450
2327	331
2327	2133
2327	7116
2327	5413
2327	84
2327	6033
2327	914
2327	810
2327	5271
2327	568
5759	360
3482	2661
3482	6442
5345	2966
5345	2966
5345	760
5345	216
5345	1622
5345	1627
5116	740
5116	2708
5116	5462
5116	6647
5116	7542
5116	274
5116	5938
5116	6396
5116	4135
5116	5573
4103	6870
691	1672
3659	1557
3659	5740
3659	3920
3659	6577
3659	4301
3659	6525
3659	2266
3659	1692
3659	488
3659	3837
3659	6401
5302	5975
5302	5975
5302	194
5302	194
5302	5975
138	7174
138	614
138	3181
138	270
138	406
138	3662
1495	2532
1495	1153
2100	1633
2100	7453
2100	4618
2100	5197
2100	258
2100	3034
5738	6378
5738	6378
5738	6378
5738	4841
5738	2706
5738	6414
5738	4279
5738	6386
5738	1386
5738	4279
5738	6386
5738	6378
7339	851
2123	2331
2123	3809
109	1166
109	692
109	2863
109	5712
109	2770
2807	4618
2807	3757
2807	1212
2807	1920
2807	2088
2807	2403
2807	2930
2807	1745
2807	4325
2807	6374
2807	3427
2807	287
88	3172
88	6344
88	6668
88	4491
88	6551
88	7518
88	859
88	6416
88	6416
180	439
180	3809
5175	7428
5175	6551
5175	6416
5175	1908
5175	1908
5175	1920
5175	7571
5175	6886
5175	1908
5175	258
5175	5751
5175	6502
5175	1166
5175	6551
3583	3494
3583	210
3583	4648
3583	4648
3583	1471
3583	2600
3583	4497
3583	2873
3583	4648
1745	2568
1745	7124
1745	2930
1745	2807
1745	4168
1745	493
1745	7406
1745	599
1745	6812
3118	2479
3118	3906
2047	2047
2047	1757
2047	1837
2047	408
2047	2735
2047	311
2047	2999
2047	3711
2047	3876
2047	5999
2047	4156
2047	746
2047	6298
2047	5917
2047	4811
2047	2699
2047	2607
2047	4823
2047	3908
2047	721
2047	1622
1988	616
1988	4758
1310	1046
6154	894
6154	7082
6154	3780
6154	328
6154	7082
6154	894
6154	7206
6154	670
6154	433
6154	3809
4252	7366
4252	2737
4252	3427
4252	3145
4252	2706
4252	2569
4252	2239
4252	6868
4252	7069
4252	3544
4252	7223
4252	2026
4252	6416
4252	3936
4252	3491
4252	2026
4252	7223
4252	3544
4252	5360
2410	2747
2410	3005
2410	754
2410	6650
2410	2837
7310	6647
6414	815
7343	4607
7343	2809
7343	332
5959	2764
5959	3965
5959	2994
5860	1940
5860	3745
5860	614
5860	3881
5860	5019
5860	3261
5860	663
6914	2519
5287	3809
6731	851
6731	3677
2094	4725
2094	4725
55	3809
55	5927
55	4797
55	2547
55	273
55	4797
55	5927
55	5673
55	3809
7178	4430
2324	3809
7145	5463
7145	2119
7145	860
7145	5360
7145	599
7145	5463
4297	203
4297	4963
4297	2798
562	4294
562	4620
562	93
5594	2554
5594	5349
1813	3809
759	2764
759	7045
759	4852
759	5107
759	3604
759	2122
759	2828
759	5214
759	3696
759	4120
759	4961
759	3530
759	6104
759	5777
759	2482
4549	2677
4549	6224
4549	5094
4549	3544
4549	6552
4549	916
4549	3906
7003	2582
7003	1952
7003	1384
7003	5406
6988	6879
6988	4608
5892	2327
5892	579
5892	6470
2347	3314
2347	7306
2347	5782
5354	464
5185	5185
5185	7256
5185	4086
5185	6693
5185	2027
5185	4086
5185	7571
4064	4064
4064	2556
4064	4015
4064	7223
4064	2403
650	2826
1479	3809
3328	7260
3328	7426
3328	5477
3328	1906
3328	7477
3328	4757
459	1268
459	5580
459	7082
459	1680
459	5651
459	5854
3383	5679
3383	3810
3383	137
1448	4650
1448	7197
1448	126
1448	1686
1448	5712
1448	1206
1448	5137
1448	2529
1448	3785
1448	6890
3859	6242
1650	1498
1650	4517
1	3809
1316	1350
1316	1350
1316	6434
1316	66
1316	6434
435	7379
732	753
732	753
5010	7560
5010	3809
602	3809
4429	3811
4429	3811
4429	4910
4429	7237
2085	1261
2085	5722
2085	2524
2085	7174
2085	764
2085	2153
2085	3662
2085	1261
2085	2659
2085	2295
2085	2761
2085	1034
2085	7342
6656	3348
6656	3203
6656	1952
6656	4658
6656	681
6656	3671
2783	3933
2783	4961
2783	7082
1882	599
4341	3469
4536	7430
4536	289
4536	6708
4536	6440
5323	6037
5323	4980
6981	3197
6981	4293
7473	4433
2046	4124
2046	4124
2046	7240
2046	7088
2046	4503
2046	5388
2046	1513
2046	4031
2046	6304
834	7154
4110	1484
4110	3305
1013	3341
1013	84
1013	1276
1013	5383
1013	1143
4863	391
4863	6590
6151	1277
504	504
504	3809
504	7571
504	3737
504	5786
504	4275
504	3601
504	4811
504	3569
504	408
504	7084
504	1837
504	1777
504	113
504	5132
504	3908
504	2999
504	5787
504	2615
504	2607
504	5069
504	4509
504	6577
504	4607
504	2171
504	446
504	616
504	3063
504	3818
504	5699
504	3314
897	1076
897	2414
897	2706
4142	5026
4142	3939
4142	5026
4142	3034
4142	5026
4142	3939
4142	7177
2760	3809
2760	1939
2760	773
4692	7283
4692	3358
4692	331
4692	1046
4692	1363
4692	6378
4692	5738
4692	3172
4692	6224
4692	3034
4692	3358
6683	5223
6005	6743
6005	3458
6005	7223
6005	4279
4694	7560
4694	887
4694	937
6008	2350
6008	3098
6008	3609
6008	2556
6008	1510
2878	3809
4465	3273
4465	6036
5477	4310
5477	6635
3150	31
3150	3150
7367	4721
440	5928
440	6396
440	1330
440	5928
440	831
440	671
440	4611
440	6686
440	1896
440	1920
433	2708
433	5039
7321	4278
7321	6828
7321	6015
7321	7218
7321	6029
7321	925
7321	5864
7321	2598
7321	3589
7321	5861
135	5026
4559	3924
2651	801
2651	2357
6592	3956
5190	997
285	7493
1978	3809
6027	7127
6027	5126
6027	7127
3265	3809
2166	6133
5503	3809
3075	6892
3075	3758
3075	773
4422	4065
4422	6705
4422	6868
4422	3847
4422	6546
4422	4733
4422	16
4422	5699
4422	4161
4422	2171
4422	1662
4422	2943
4422	5560
4422	3809
348	4718
142	5383
142	1743
142	5491
142	6434
142	7326
4834	1999
4834	7088
4834	1999
4834	2330
4834	4911
1175	3769
1175	3320
1175	7368
7335	4732
7335	4095
7335	2685
7335	1191
7335	4266
7335	2305
7335	4266
7335	4266
7335	2305
7335	2305
7335	4266
7335	4266
7335	1551
7335	4732
4345	41
4345	5028
4345	5132
4345	5490
6415	6530
6415	6810
6415	6186
6415	4557
6415	6717
6415	5921
6415	6530
6415	5913
6415	258
6415	6530
3823	5691
3823	5006
3823	2524
3823	5360
3823	5463
3823	5463
2721	101
2721	4569
2721	6156
2721	5837
2721	493
2721	261
2721	5732
2721	101
2721	4569
2721	1914
2721	2060
2721	4569
6030	2116
6030	2260
6030	3892
1972	190
1972	3809
2560	31
2560	326
2560	4014
2560	6518
2560	326
2560	6518
464	3809
464	2556
464	5294
464	6428
464	2622
464	5384
464	3453
464	6104
5382	3809
5382	3809
5382	4568
5382	2482
5382	5673
5781	5736
4486	2119
4486	3305
4486	5100
4486	5127
5059	3809
5059	6738
5059	1712
5059	6870
5059	4760
5059	6738
1236	804
1236	4039
1236	5839
1236	804
1236	1212
1236	2920
6089	3809
848	3926
848	6184
848	2596
848	5722
848	1138
848	4643
848	3803
848	7223
848	3906
848	326
848	6763
848	133
848	3358
5380	1571
5380	6883
5380	4328
757	7043
1388	538
7294	3809
5060	4562
5060	5139
5060	4562
3703	3671
1706	3934
4787	225
4787	5654
4787	3514
4787	6551
4787	2234
4787	225
4787	225
4787	5654
4787	3760
4787	3809
5275	1896
5275	744
4331	3809
4331	5913
4331	5913
4115	4088
4115	1731
4115	127
4115	6869
4867	3604
3371	7254
1524	3809
1524	4382
1524	5511
1524	2789
1524	3662
1524	406
1242	5396
1242	2862
1242	2905
1242	3305
677	6378
677	5208
677	5219
677	7088
677	1309
4181	3809
4181	3809
1196	3576
1196	2616
1196	3809
164	2253
164	3121
164	2761
7135	5211
7135	6449
2079	1914
2079	3050
1603	2187
6107	6179
6107	3273
6107	914
6107	3273
6107	3328
6107	3645
7365	6400
7365	5763
7365	3906
7365	4431
7365	3809
6949	3809
1518	3025
1518	98
1518	3025
1518	98
1518	3706
1518	6048
1518	432
1518	7571
1518	3966
1518	3025
1518	3025
3209	4079
3209	3235
3209	7485
1922	6982
783	3809
783	959
783	4280
7542	2135
7542	2135
7542	4586
7542	10
7542	2564
7542	7189
3527	1747
3527	5360
5363	7405
5363	3323
5363	4495
5363	7332
5363	7540
5363	4277
5363	1920
6740	3809
6740	599
6829	3614
6829	3304
428	6583
6130	3566
4693	3157
4693	7507
4693	258
45	6070
2633	5854
2633	6186
3980	6180
3980	5736
3980	5672
3980	1745
3980	4277
2004	7241
2004	1051
2004	5846
2004	6081
2004	6904
2004	7460
2004	391
2004	4870
2004	6442
2004	6081
2004	3699
147	1666
147	5598
147	6378
147	5738
147	4279
147	6386
147	4080
147	4217
147	2640
147	7223
147	2693
147	5598
147	1666
147	5598
147	2826
6905	1864
1120	4280
1120	1749
1120	1165
1120	1446
1120	3425
3504	3809
3504	5566
3504	2834
3504	2116
5819	3809
5819	3347
5819	4429
5386	3475
5386	1973
1673	6262
1673	5802
1673	324
1673	4427
3795	6768
3795	6768
5421	2254
5421	5967
5421	1342
5038	3809
5038	1125
5038	6377
5038	5320
6317	394
6317	394
6317	6265
6317	394
5731	6567
1488	5009
1488	1908
1488	1548
1488	4781
5347	4474
5347	5955
5347	190
5347	7485
5347	533
5347	2372
5347	6282
5347	5298
5140	231
5140	1510
5140	1585
5140	2524
5140	5039
5140	3495
5140	1111
5393	6794
5393	1184
6100	4147
96	7470
996	5986
996	4620
996	4135
996	6714
3374	5262
3374	3971
3374	5262
935	1563
935	2560
935	729
935	1448
935	6058
935	497
935	3121
935	5403
935	652
935	2500
935	1563
935	3787
935	3654
935	5928
2615	6037
2615	2735
2615	7283
2615	7174
2615	2735
2615	5585
2615	258
2615	4416
2615	6037
2615	5261
2615	2858
2615	6037
2615	5585
2615	5261
2615	6037
2615	2985
6514	692
6514	5260
6514	1569
6792	3809
6792	5683
546	2151
546	2151
546	4127
4305	3483
7384	230
7384	5882
7384	6963
7384	230
7499	3809
7499	3809
3748	3809
3748	3922
3748	341
3748	3913
3748	5294
3316	195
3316	6596
3316	424
3316	1923
3316	6577
3316	2383
3316	2517
3316	328
3316	7223
3316	2383
3316	1859
6270	2932
6270	3261
1624	1952
760	4060
6691	6621
475	2095
475	764
475	1707
1190	3809
2710	2411
2178	2270
6409	432
6409	5132
6409	432
6409	7038
6409	4372
6409	4682
6409	5560
6409	3966
6409	3934
6409	6693
987	4295
7374	3809
7374	7215
4939	3809
4939	6329
4939	4053
4939	1276
4939	5929
4939	6632
4939	1055
4939	5712
4939	5525
4939	3314
4939	3696
4939	7479
4939	6284
4939	848
4939	3154
4939	887
4939	7479
4939	3246
4939	4651
4939	7190
4939	7512
4939	5525
4939	319
4984	2737
4984	1032
4984	3600
4984	753
4984	1391
4984	3178
4984	1032
4984	3600
4984	732
4984	6258
6995	5056
6995	5810
6995	1113
6995	1113
1195	2246
1195	6934
1195	3141
1195	2521
1195	3988
1195	2521
1195	6934
1195	7117
240	1472
240	2093
240	3681
240	4201
240	3332
240	6869
240	3776
240	2116
240	3034
240	1472
240	3809
3552	2901
3903	2865
5964	6298
1288	5917
1288	6002
1288	5917
3986	3023
3986	2644
3986	6626
3986	652
6992	2330
3121	5389
3121	5389
3121	5772
6667	7210
6667	6904
6667	2122
6667	6515
6667	5803
6667	6681
6667	882
4599	2840
4599	2842
4599	7282
4599	1290
1968	7174
1968	4618
1968	3885
1968	7174
6535	677
6535	7190
6535	4878
2916	1201
2916	4529
6796	2671
6796	1016
6796	7117
6796	2095
6796	2170
6796	417
6796	4124
6796	7240
5570	2253
5570	2516
5570	2153
5570	2262
5570	341
592	7065
592	6025
592	4198
592	60
592	4094
592	6805
592	60
2328	3427
2328	4127
2328	2957
7402	3928
7402	2330
7402	1071
7402	2723
7402	7513
7402	3928
2043	3809
4248	5026
4248	2863
4586	7542
4586	6626
5426	6928
361	4279
361	4279
361	3526
361	1475
361	6799
361	4358
361	5184
361	1418
361	6019
361	1638
361	2071
361	1638
361	3713
361	7544
361	4257
361	7403
361	5434
361	2378
361	6266
361	1322
361	1285
361	5132
361	2880
361	6551
361	2414
361	6551
361	4358
361	1305
361	915
361	2970
361	837
361	4844
361	366
361	5350
361	4166
361	2880
361	331
361	6882
361	1666
361	4879
361	7544
361	4195
361	331
361	1224
361	7309
361	6693
361	915
361	3959
361	2629
361	6888
361	6991
361	6551
361	7544
361	7250
361	1908
361	3810
361	1908
361	5175
361	1902
361	7518
361	677
361	2250
361	6886
361	7544
361	6888
361	2249
361	5135
361	915
361	2741
361	6125
361	2607
361	4513
361	7518
361	3908
361	533
361	3502
361	432
361	1902
361	3427
361	264
361	1920
361	2088
361	1549
361	4296
361	5861
361	7272
361	2
361	462
361	3809
6918	6279
3239	2037
4688	7272
4579	1278
4579	2607
4579	6287
5899	1745
5069	1837
5069	150
4707	5006
3784	3727
3784	4244
5145	3544
5145	5636
5145	6424
5145	3809
5044	3809
5044	3809
781	4235
781	7209
781	3690
7002	887
7002	146
7002	7306
7002	7263
7002	2775
7002	7306
7002	3260
2862	3304
2862	3469
2862	6851
2862	4961
2632	1627
2584	3809
2584	5651
2584	4516
2584	3261
2584	5127
6776	2695
1635	6812
1635	3959
2909	3484
1400	3809
4060	760
6276	1801
6276	1322
6053	67
6757	3809
6757	7444
6243	7379
6243	1760
6243	1320
6243	2614
6243	185
6243	6107
6243	1148
6243	6107
7579	4871
7579	619
7579	5939
7579	5697
7579	3809
6875	7065
6875	5420
6875	4922
1985	6195
1985	6705
1985	3809
1294	2951
1294	7326
5135	3971
5135	3809
2999	311
2999	3047
2999	2423
2999	4967
2999	127
2999	2896
874	779
874	6924
6382	3809
6382	3809
6382	2386
6382	7300
6382	3809
1154	3809
1154	7326
1154	3261
1154	5259
3269	6761
3864	7205
4368	1128
7226	5837
7226	2209
2392	2826
2392	2556
2392	6323
2392	759
2392	2549
2392	5763
2392	4355
2392	6175
2392	5491
2392	1975
2392	5383
2392	1686
2392	7315
4058	27
4058	4238
3051	1180
4049	4629
4049	1465
1680	6590
1680	7589
1680	5262
1680	2975
1680	4307
1680	3048
1680	2095
1680	6398
1680	3406
1680	2541
1680	2412
1680	6590
1680	7589
3281	3809
3281	3809
1193	3174
1881	6048
1881	7206
1881	5330
1881	3706
1881	6048
2685	3910
4770	725
4770	2777
4770	2777
5666	7272
5666	887
5666	1952
5666	6262
5666	5712
3681	1920
3681	3794
3681	6551
3681	2957
3681	7426
3681	432
3681	3934
3681	7069
3681	2826
3681	2093
3681	3556
3681	120
3681	900
3681	946
3681	7488
3681	3034
3681	3681
3681	2093
3681	5294
3681	2187
3681	3447
3681	1475
1089	6048
1089	2285
1089	6048
1089	3891
1089	3810
1089	3908
1089	2411
1089	98
1089	2240
1089	2285
1089	3809
3255	4507
578	1055
578	3252
578	6666
578	2251
578	1864
578	2277
1006	6682
1006	2478
1006	6220
1006	5274
7397	152
7397	5763
7397	466
7397	6416
7397	1671
7397	6503
7397	2942
2312	6397
3812	1867
3812	6291
3812	294
3812	6890
3812	5331
3812	1174
3812	164
3812	1261
7383	3331
7383	2250
7383	6308
7383	4961
7383	2764
7383	6392
7383	7082
7383	6392
7383	4279
5742	3307
5742	3307
6657	4441
6657	493
6657	493
6657	1557
6657	4441
6657	493
6657	3034
6657	2327
6465	3809
6465	2236
6465	1277
6465	2478
640	415
640	3176
640	3005
640	5986
1876	7315
1876	7315
4737	6428
4737	6126
5651	270
5651	5019
5651	7197
5651	654
5651	6761
5651	6323
5651	6515
5651	326
5651	3089
5651	330
5651	6108
5651	3089
5651	3300
2240	851
2240	1073
2240	7511
2240	1486
2240	1073
2240	255
2240	857
2240	4624
2240	5769
2240	1793
2240	6559
2240	7219
2240	3511
2240	1622
2240	2135
2240	4951
2240	98
2240	1089
2240	2411
2240	3034
2240	1548
2240	2135
5120	5592
5120	3085
6631	7105
6297	5434
6297	2517
6297	6416
6297	6203
4548	1908
5543	1443
5543	6015
5543	6260
5543	4582
5543	2074
5543	5191
299	3809
4558	3809
4558	5965
388	6885
388	6885
388	5350
388	7283
388	7283
388	3934
388	2970
388	2735
388	3937
388	3692
6971	6037
6971	5871
6971	538
6971	1157
7325	1902
7325	1737
7325	1581
114	1749
114	1325
114	7468
114	258
114	1906
114	3273
114	5811
114	2567
114	686
114	5352
114	6222
114	2048
2614	1597
2614	5294
2614	5144
2614	5882
2614	7545
2614	339
2614	3089
2614	7406
2614	4757
2653	3809
3644	3809
3644	3550
3644	3004
3644	3673
3644	2567
6678	4343
6678	624
6678	5818
6309	2649
7516	3809
7516	7272
7516	459
7516	7411
4507	127
4516	7414
2481	3809
2481	6423
2481	6440
2481	6253
2481	3809
2208	5101
2208	6225
6739	479
3860	7560
3860	7174
3860	860
3860	7223
4740	886
4740	3639
4740	5493
2141	5147
3044	270
3044	1906
3044	5636
3044	1387
3044	3809
256	3162
256	3162
6431	5327
3169	3314
4572	7210
4572	3186
3657	3809
3657	5624
3657	2119
3657	4741
323	3809
323	2826
323	6983
323	4073
323	3526
7173	1597
7173	270
7173	1597
7173	270
4994	5861
4994	4859
4994	2706
4994	4431
1435	7426
1646	1760
1646	5602
1646	4478
1646	4478
1646	3803
7390	3809
7390	7190
7390	5271
7390	7190
2387	7082
2387	3539
3500	3500
3500	5349
3500	2705
3500	3981
3500	3351
3500	6703
3500	3223
3500	6059
5812	328
5812	1870
3101	4922
3101	5967
2795	6118
2795	6421
537	3809
4998	3809
4998	5487
4998	1654
4998	7545
4998	914
2482	3809
2482	1176
2482	5259
2482	3362
2482	2501
2482	759
2482	7290
2482	3586
1941	6559
1941	6559
7404	1045
7404	258
7404	4905
7404	7373
7404	1593
7404	1548
7404	6423
7404	7574
2135	1995
2135	2240
2135	2240
2135	5591
2135	3001
2135	3960
2135	1422
85	3749
85	7326
85	6550
5031	3809
2771	2708
2771	2708
3293	5096
2412	2529
2412	7082
2412	4053
2412	1580
2412	6422
2412	2567
2412	1716
2412	7082
2412	2856
2412	5595
2412	4059
2412	305
2412	5410
2412	1206
2412	2172
2412	1680
2412	1255
2412	4213
2501	7108
2501	3696
2501	6215
2501	2863
1822	7454
1822	4506
1822	1980
1822	5383
1822	708
1822	391
1822	5192
1822	469
1822	6146
1822	4192
1822	2684
5902	1793
5902	1148
289	4536
289	6708
289	6440
289	471
6262	4455
6262	1673
6262	5590
6262	5811
6262	952
6262	6286
6262	3469
6262	7082
6262	7502
7410	4127
7410	2826
1526	2383
1526	1666
1526	1731
1526	3135
1526	6812
1526	3809
5648	2006
5648	7118
5648	2006
4225	6376
4225	6874
4225	3618
4225	5651
4225	4141
4225	4141
4225	3809
5763	3056
5763	3847
5763	3939
5763	2330
5763	6647
5763	6323
5763	3154
5763	7560
5763	3384
5763	3989
5763	82
5763	1729
5763	7174
2727	5127
2727	3581
2727	2456
2727	6152
2727	4894
2017	3809
2017	2905
2017	7502
1374	4166
1374	1731
1374	2797
1374	1745
1374	7571
1582	4127
4921	3809
4921	2826
4921	2826
4921	4279
4921	3427
4921	4127
3302	2568
3302	3550
3302	2834
3302	5345
3302	1920
3302	1767
3302	3809
870	3809
870	3809
443	851
443	3936
443	3562
3592	595
3592	2797
3592	3971
3592	3971
3592	915
3592	3959
3592	595
3592	6192
3592	5715
3592	2401
3592	3809
7564	127
1311	1389
1311	599
1311	7574
2184	6822
6699	3971
6699	3809
7342	1389
7342	652
7342	3578
7342	2085
7342	3086
3192	3809
3192	3417
3192	4318
3192	6230
3192	4318
3192	6663
4636	5360
4924	5311
137	3034
137	3810
137	127
137	3810
137	6551
1573	3304
3103	4922
3103	7174
3103	302
3103	936
3103	4198
3103	5104
4473	7248
4473	5360
4473	5493
4473	2556
4473	2905
4473	1424
4473	320
4473	385
4473	306
4473	2293
4473	7326
4473	6890
2168	3427
2168	2088
2168	5679
2168	1309
2168	1699
2168	1699
6591	3700
6591	5777
6302	5186
6302	5294
6302	5294
7351	2540
7351	4660
2134	191
6604	1375
124	174
124	2799
6989	6879
6989	4167
6989	7110
6989	3644
6989	5189
6989	3915
5943	3809
6288	3809
3786	4583
1413	7222
1413	304
1413	7574
2222	3370
2222	5183
2222	4873
6348	622
6348	1870
58	5463
58	5463
58	1920
837	7283
837	6434
837	3809
6887	3809
662	4188
662	3382
662	1165
662	5232
662	1095
662	6085
662	6279
662	3645
662	6232
662	1802
662	301
662	497
662	7245
662	7419
1450	6879
1450	7575
1450	1578
1450	7430
1450	3480
1450	5328
1450	1634
1450	4277
1450	2564
1450	3450
1450	6085
1450	3555
1450	5030
1450	1634
1450	1941
1450	6369
1450	4086
1450	1450
1450	1450
1450	5699
1450	2395
6622	4032
6622	545
4868	4146
221	5624
221	5877
221	7043
1531	1540
4007	658
4007	1546
4007	3809
580	2428
580	7283
580	4823
580	1985
2976	3809
2976	3809
2509	6577
2509	6436
521	521
521	521
521	521
521	521
521	521
521	521
5689	4429
5689	759
